"arg","main","main.ext","module","module.ext","type","module","resolution","testcase"
"check","cjs",".cts","esm",".cts","commonjs","e","n","163"
"check","cjs",".cts","esm",".cts","commonjs","e","0","164"
"check","cjs",".cts","esm",".cts","commonjs","n","n","165"
"check","cjs",".cts","esm",".cts","commonjs","n","0","166"
"check","cjs",".cts","esm",".cts","commonjs","c","n","167"
"check","cjs",".cts","esm",".cts","commonjs","c","0","168"
"check","cjs",".cts","cjs",".mts","module","e","n","169"
"check","cjs",".cts","cjs",".mts","module","e","0","170"
"check","cjs",".cts","cjs",".mts","module","n","n","171"
"check","cjs",".cts","cjs",".mts","module","n","0","172"
"check","cjs",".cts","cjs",".mts","module","c","n","173"
"check","cjs",".cts","cjs",".mts","module","c","0","174"
"check","cjs",".cts","cjs",".mts","commonjs","e","n","175"
"check","cjs",".cts","cjs",".mts","commonjs","e","0","176"
"check","cjs",".cts","cjs",".mts","commonjs","n","n","177"
"check","cjs",".cts","cjs",".mts","commonjs","n","0","178"
"check","cjs",".cts","cjs",".mts","commonjs","c","n","179"
"check","cjs",".cts","cjs",".mts","commonjs","c","0","180"
"check","cjs",".cts","cjs",".cts","module","e","n","181"
"check","cjs",".cts","cjs",".cts","module","e","0","182"
"check","cjs",".cts","cjs",".cts","module","n","n","183"
"check","cjs",".cts","cjs",".cts","module","n","0","184"
"check","cjs",".cts","cjs",".cts","module","c","n","185"
"check","cjs",".cts","cjs",".cts","module","c","0","186"
"check","cjs",".cts","cjs",".cts","commonjs","e","n","187"
"check","cjs",".cts","cjs",".cts","commonjs","e","0","188"
"check","cjs",".cts","cjs",".cts","commonjs","n","n","189"
"check","cjs",".cts","cjs",".cts","commonjs","n","0","190"
"check","cjs",".cts","cjs",".cts","commonjs","c","n","191"
"check","cjs",".cts","cjs",".cts","commonjs","c","0","192"
